 005
 001,4426.45,4340.26,4340.26,329.00,-1461.00,1917.00,1621.00,-1139.00, 000
 002,3132.23,1697.35,1697.35,239.00,-1965.00,1618.00,-458.00,837.00, 000
 003,4533.36,4520.51,4520.51,329.00,1890.00,-2166.00,1822.00,2354.00, 000
 004,5121.25,4810.24,4810.24,389.00,945.00,-2055.00,-896.00,2389.00, 000
 005,2755.95,2716.31,2716.31,199.00,1386.00,-624.00,637.00,1987.00, 000
 006,3678.53,2704.35,2704.35,269.00,-2002.00,2370.00,89.00,655.00, 000
 007,4034.84,2962.52,2962.52,319.00,403.00,-1535.00,873.00,1390.00, 000
 008,5358.97,3640.46,3640.46,389.00,-968.00,-1822.00,-910.00,1818.00, 000
 009,2943.20,1781.29,1781.29,209.00,-1118.00,1348.00,-1086.00,-433.00, 000
 010,2612.22,2517.89,2517.89,189.00,2204.00,1453.00,2271.00,-1064.00, 000
 011,3725.05,2453.11,2453.11,269.00,1753.00,1428.00,953.00,-891.00, 001
 012,3357.57,3325.87,3325.87,249.00,1239.00,951.00,-928.00,-1572.00, 001
 013,2372.31,2340.30,2340.30,179.00,2219.00,1798.00,1935.00,-525.00, 000
 014,6176.08,4580.32,4580.32,449.00,2181.00,435.00,-2183.00,-956.00, 000
 015,5296.88,3267.30,3267.30,379.00,1597.00,1777.00,-1592.00,1066.00, 000
 016,3232.62,1942.60,1942.60,239.00,42.00,-1995.00,1031.00,-323.00, 000
 017,4609.86,4148.71,4148.71,349.00,-1697.00,1799.00,1357.00,-1009.00, 000
 018,4566.29,4512.09,4512.09,329.00,-2323.00,1933.00,-272.00,-2086.00, 000
 019,5793.82,5443.04,5443.04,429.00,2376.00,1198.00,-2285.00,-1613.00, 001
 020,3514.11,2125.90,2125.90,259.00,1834.00,-1363.00,415.00,220.00, 000
 021,5322.44,2878.60,2878.60,389.00,-1836.00,-1235.00,-489.00,1309.00, 000
 022,3858.85,2347.89,2347.89,299.00,2100.00,-272.00,37.00,849.00, 000
 023,3510.70,1937.88,1937.88,269.00,-197.00,787.00,1685.00,1249.00, 001
 024,2142.13,2081.53,2081.53,159.00,1224.00,-1348.00,1776.00,659.00, 000
 025,4406.81,3982.62,3982.62,329.00,627.00,2142.00,-2346.00,-508.00, 000
 026,3060.88,1854.89,1854.89,229.00,-104.00,-63.00,-1706.00,-998.00, 000
 027,3529.80,3466.95,3466.95,259.00,1548.00,-872.00,-691.00,1775.00, 000
 028,5663.20,4961.24,4961.24,409.00,-12.00,-2345.00,-1784.00,2289.00, 000
 029,4160.70,3817.42,3817.42,299.00,-1389.00,1360.00,1268.00,-1381.00, 000
 030,3268.30,3017.31,3017.31,239.00,1082.00,-319.00,-1703.00,842.00, 000
 031,2073.24,2072.31,2072.31,149.00,1874.00,283.00,337.00,1673.00, 000
 032,2885.99,1944.60,1945.50,209.00,-1484.00,-1639.00,-491.00,34.00, 000
 033,4507.61,3701.74,3701.74,338.00,-1748.00,1444.00,1936.00,1806.00, 000
 034,2177.60,2059.53,2059.53,159.00,-632.00,-611.00,-48.00,1364.00, 000
 035,3351.99,3338.27,3338.78,249.00,2293.00,-1340.00,-928.00,-2219.00, 000
 036,4284.80,3051.34,3051.34,309.00,-1243.00,-1177.00,1789.00,-834.00, 000
 037,2361.30,2361.30,2361.55,169.00,-2193.00,-1837.00,-2244.00,524.00, 000
 038,3498.74,3282.66,3282.66,249.00,-1140.00,1670.00,-1872.00,-1530.00, 000
 039,5463.71,3953.29,3953.29,399.00,-615.00,-1803.00,1630.00,1451.00, 000
 040,3285.77,3014.96,3014.96,239.00,474.00,-759.00,-2135.00,-2270.00, 000
 041,4282.35,1650.65,1650.65,309.00,239.00,1281.00,-1165.00,2149.00, 000
 042,2349.75,2284.66,2284.66,169.00,1267.00,202.00,1354.00,-2081.00, 000
 043,2917.29,2911.80,2911.80,212.00,-188.00,-2111.00,642.00,680.00, 000
 044,4824.71,4804.52,4804.52,349.00,-2022.00,62.00,2261.00,2239.00, 000
 045,3365.99,2399.92,2399.92,259.00,1341.00,1142.00,1003.00,-1234.00, 000
 046,3717.35,3715.86,3715.86,279.00,967.00,884.00,-796.00,-2387.00, 000
 047,3124.56,3061.77,3062.43,238.00,-1810.00,-2271.00,-1440.00,769.00, 000
 048,4425.77,2916.90,2917.72,319.00,-2329.00,445.00,196.00,-1017.00, 000
 049,4726.87,3846.38,3846.38,369.00,1570.00,1151.00,-23.00,-2350.00, 000
 050,3897.46,3668.91,3668.91,288.00,-1224.00,-2082.00,618.00,1091.00, 000
 051,5783.04,3771.75,3771.75,419.00,1554.00,853.00,-2006.00,2099.00, 001
 052,1460.26,1412.59,1412.59,109.00, 3.00,2398.00,-863.00,1282.00, 000
 053,2711.31,2711.31,2711.31,199.00,-1438.00,173.00,-2362.00,-2376.00, 000
 054,4202.37,3659.45,3659.45,319.00,-2121.00,993.00,1344.00,2170.00, 000
 055,2918.20,2282.96,2282.96,249.00,-260.00,2311.00,-735.00,78.00, 000
 056,4391.63,3790.41,3790.41,319.00,-218.00,-1625.00,2050.00,1412.00, 000
 057,1628.01,1622.45,1622.45,119.00,-790.00,-1145.00,-123.00,334.00, 000
 058,4837.57,3279.98,3279.98,349.00,-1940.00,2135.00,1334.00,1937.00, 000
 059,4083.80,1356.55,1356.55,309.00,145.00,-855.00,501.00,454.00, 000
 060,4575.23,3257.73,3257.73,329.00,-2010.00,-1748.00,-297.00,1023.00, 000
 061,2604.76,2414.10,2414.10,189.00,-602.00,1416.00,-956.00,-972.00, 000
 062,1686.88,1651.10,1651.10,129.00,858.00,-1097.00,2304.00,-1894.00, 000
 063,5326.97,2279.73,2279.73,399.00,872.00,2349.00,-1352.00,1848.00, 000
 064,4352.65,1861.47,1861.47,319.00,1860.00,721.00,184.00,1531.00, 000
 065,4905.49,2485.23,2485.23,378.00,-477.00,-448.00,311.00,1909.00, 000
 066,2621.19,2341.73,2341.73,189.00,1636.00,-1715.00,-435.00,-622.00, 000
 067,2208.76,2141.70,2141.70,159.00,-130.00,205.00,-1910.00,1396.00, 000
 068,3395.61,3262.59,3262.59,249.00,-1054.00,-1570.00,-1659.00,1636.00, 000
 069,3753.01,2319.84,2319.84,279.00,1965.00,-623.00,360.00,1052.00, 000
 070,3636.52,3380.42,3380.42,269.00,-1288.00,-387.00,2063.00,-832.00, 000
